word,cefr_level,difficulty_level
battlefield,C1,6.4
bay,C1,6.7
beam,C1,7.0
beast,C1,6.0
behalf,C1,5.9
behavioral,C1,6.4
beloved,C1,6.0
bench,C1,6.9
benchmark,C1,6.3
beneath,C1,6.2
beneficiary,C1,7.5
betray,C1,7.5
beverage,C1,6.6
bind,C1,7.3
biography,C1,6.4
bishop,C1,6.9
bizarre,C1,6.3
blade,C1,7.0
blast,C1,6.9
bleed,C1,7.3
blend,C1,7.1
bless,C1,7.0
blessing,C1,7.1
boast,C1,7.4
bonus,C1,5.9
booking,C1,7.2
boom,C1,6.9
bounce,C1,7.1
boundary,C1,7.0
bow,C1,6.9
breach,C1,7.0
breakdown,C1,7.1
breakthrough,C1,7.2
breed,C1,7.1
broadband,C1,6.3
browser,C1,6.2
brutal,C1,7.1
buddy,C1,6.1
buffer,C1,7.2
bulk,C1,7.0
burden,C1,7.0
bureaucracy,C1,7.4
burial,C1,6.2
burst,C1,7.0
cabinet,C1,6.8
calculation,C1,7.2
canvas,C1,7.1
capability,C1,7.1
capitalism,C1,6.4
capitalist,C1,7.2
cargo,C1,6.2
carriage,C1,7.2
carve,C1,7.5
casino,C1,6.0
casualty,C1,7.3
catalog,C1,7.2
cater,C1,6.4
cattle,C1,6.2
caution,C1,7.1
cautious,C1,7.2
cease,C1,7.1
cemetery,C1,6.3
chamber,C1,6.8
chaos,C1,7.0
characterize,C1,6.5
charm,C1,7.0
charter,C1,7.0
choir,C1,7.2
chronic,C1,7.0
chunk,C1,7.3
circulate,C1,7.6
citizenship,C1,6.1
civic,C1,6.1
civilian,C1,6.0
clarity,C1,6.2
clash,C1,7.1
classification,C1,7.0
cling,C1,7.4
clinical,C1,5.8
closure,C1,7.0
cluster,C1,7.1
coalition,C1,7.0
coastal,C1,6.0
cocktail,C1,6.2
cognitive,C1,6.3
coincide,C1,7.4
collaborate,C1,6.4
collective,C1,6.9
collision,C1,7.1
colonial,C1,7.0
columnist,C1,6.6
combat,C1,6.8
commence,C1,7.3
commentary,C1,6.2
commentator,C1,6.3
commerce,C1,6.9
commissioner,C1,5.9
commodity,C1,6.4
communist,C1,6.9
companion,C1,7.0
comparable,C1,6.1
compassion,C1,6.1
compel,C1,6.5
compelling,C1,7.1
compensate,C1,7.2
competence,C1,6.6
competent,C1,7.2
compile,C1,7.5
complement,C1,7.2
complexity,C1,6.3
compliance,C1,7.0
complication,C1,7.5
comply,C1,6.3
composition,C1,6.9
compromise,C1,7.0
compute,C1,6.8
conceal,C1,6.4
concede,C1,7.4
conceive,C1,7.5
conception,C1,7.3
concession,C1,7.4
condemn,C1,7.3
confer,C1,6.6
confession,C1,7.2
configuration,C1,6.1
confine,C1,7.7
confirmation,C1,7.1
confront,C1,7.2
confrontation,C1,7.3
congratulate,C1,7.3
congregation,C1,7.2
congressional,C1,6.2
conquer,C1,7.2
conscience,C1,7.1
consciousness,C1,6.0
consecutive,C1,7.0
consensus,C1,6.3
consent,C1,5.9
conserve,C1,7.5
consistency,C1,7.1
consolidate,C1,7.4
constitute,C1,7.2
constitution,C1,6.8
constitutional,C1,6.9
constraint,C1,7.5
consultation,C1,7.1
contemplate,C1,7.5
contempt,C1,7.3
contend,C1,7.4
contender,C1,6.6
content,C1,6.5
contention,C1,7.3
continual,C1,6.5
contractor,C1,7.1
contradiction,C1,7.4
contrary,C1,7.0
contributor,C1,6.3
conversion,C1,7.0
convict,C1,7.4
conviction,C1,6.0
cooperate,C1,6.5
cooperative,C1,7.2
devastate,C1,6.9
devil,C1,6.9
devise,C1,7.6
diagnose,C1,6.5
dictate,C1,7.3
dictator,C1,7.3
differentiate,C1,7.3
dignity,C1,7.1
dilemma,C1,6.5
dimension,C1,7.1
diminish,C1,6.4
dip,C1,7.1
diplomat,C1,6.3
diplomatic,C1,6.0
directory,C1,6.2
disastrous,C1,6.6
discard,C1,7.5
discharge,C1,7.2
disclose,C1,6.2
discourse,C1,7.2
discretion,C1,7.2
discrimination,C1,5.9
dismissal,C1,7.3
displace,C1,7.7
disposal,C1,7.1
dispute,C1,7.0
disrupt,C1,7.3
dissolve,C1,7.4
distinction,C1,7.1
distinctive,C1,6.1
distort,C1,7.6
distress,C1,7.1
disturbing,C1,7.1
divert,C1,7.5
divine,C1,7.0
doctrine,C1,6.4
documentation,C1,7.1
domain,C1,6.9
dominance,C1,7.2
donor,C1,6.2
dose,C1,7.0
drain,C1,7.1
drift,C1,7.2
driving,C1,6.6
drown,C1,7.3
dual,C1,7.0
dub,C1,7.3
dumb,C1,6.8
duo,C1,7.1
dynamic,C1,6.9
earnings,C1,6.0
ease,C1,6.9
echo,C1,7.1
ecological,C1,6.2
educator,C1,6.7
effectiveness,C1,6.1
efficiency,C1,5.9
ego,C1,7.1
elaborate,C1,7.1
electoral,C1,6.0
elevate,C1,7.5
eligible,C1,6.1
elite,C1,5.9
embark,C1,7.5
embarrassment,C1,7.2
embassy,C1,6.0
embed,C1,6.7
embody,C1,7.6
emergence,C1,7.3
empirical,C1,6.3
empower,C1,6.4
enact,C1,6.4
encompass,C1,6.9
encouragement,C1,7.2
encouraging,C1,7.0
endeavor,C1,7.4
endless,C1,7.0
endorse,C1,7.3
endure,C1,7.2
enforce,C1,6.1
engagement,C1,6.9
engaging,C1,7.0
enrich,C1,6.5
enroll,C1,6.7
ensue,C1,7.1
enterprise,C1,6.9
enthusiast,C1,6.4
entitle,C1,7.8
entity,C1,6.3
epidemic,C1,6.2
equality,C1,6.0
equation,C1,7.1
erect,C1,7.4
escalate,C1,6.8
essence,C1,7.1
establishment,C1,6.9
eternal,C1,6.0
evacuate,C1,7.4
evoke,C1,7.5
evolutionary,C1,6.5
exaggerate,C1,6.6
excellence,C1,6.1
exceptional,C1,7.1
excess,C1,7.0
exclusion,C1,7.3
exclusive,C1,6.8
execute,C1,7.1
exert,C1,7.5
exile,C1,7.2
expenditure,C1,7.3
experimental,C1,7.0
expire,C1,7.4
explicit,C1,6.1
exploitation,C1,6.2
explosive,C1,7.1
extract,C1,7.1
extremist,C1,6.4
facilitate,C1,7.1
faction,C1,6.2
fade,C1,7.2
fairness,C1,7.2
fatal,C1,7.1
fate,C1,6.9
favorable,C1,7.2
feat,C1,6.3
felony,C1,6.5
feminist,C1,6.0
fiber,C1,7.1
fierce,C1,7.2
filmmaker,C1,6.6
filter,C1,7.0
fine,C1,6.4
firearm,C1,6.6
fiscal,C1,6.2
fit,C1,6.6
flaw,C1,7.3
flawed,C1,6.3
flee,C1,6.5
fleet,C1,6.9
flesh,C1,7.0
flexibility,C1,7.1
flourish,C1,7.4
fluid,C1,7.0
footage,C1,5.9
foreigner,C1,6.4
forge,C1,7.2
formula,C1,6.9
formulate,C1,7.5
forth,C1,6.9
forthcoming,C1,7.3
foster,C1,6.9
fragile,C1,7.2
franchise,C1,7.0
frankly,C1,6.3
freshman,C1,7.1
frustrate,C1,6.7
functional,C1,7.0
fundraising,C1,6.5
funeral,C1,6.1
gambling,C1,7.1
gathering,C1,7.0
gaze,C1,6.3
gear,C1,6.8
generic,C1,7.0
genocide,C1,6.4
gig,C1,7.1
glance,C1,7.2
glimpse,C1,7.2
glorious,C1,7.1
glory,C1,6.9
governance,C1,6.1
grace,C1,6.8
grasp,C1,7.1
grave,C1,6.9
gravity,C1,7.0
grid,C1,7.0
grief,C1,6.1
grin,C1,6.3
grind,C1,7.2
grip,C1,7.0
gross,C1,6.9
guerrilla,C1,6.8
guidance,C1,6.9
guilt,C1,6.0
gut,C1,7.1
hail,C1,7.2
halfway,C1,7.1
halt,C1,7.2
handful,C1,6.0
handling,C1,6.9
handy,C1,7.1
harassment,C1,6.1
hardware,C1,6.9
harmony,C1,7.0
harsh,C1,7.0
harvest,C1,7.1
hatred,C1,6.3
haunt,C1,7.4
hazard,C1,7.1
heighten,C1,7.8
heritage,C1,6.9
hierarchy,C1,6.2
high-profile,C1,5.8
hint,C1,7.1
homeland,C1,6.4
hook,C1,6.9
hopeful,C1,7.2
horizon,C1,7.1
horn,C1,7.0
hostage,C1,6.4
hostile,C1,7.1
hostility,C1,7.3
humanitarian,C1,7.2
humanity,C1,6.9
humble,C1,7.0
hydrogen,C1,6.4
identification,C1,7.0
ideological,C1,6.2
ideology,C1,6.1
idiot,C1,6.1
ignorance,C1,6.3
imagery,C1,6.5
immense,C1,6.4
imminent,C1,6.6
implementation,C1,5.9
imprison,C1,6.8
inability,C1,6.2
inadequate,C1,6.2
inappropriate,C1,6.1
incarcerate,C1,7.6
incidence,C1,6.3
inclined,C1,7.2
inclusion,C1,7.1
incur,C1,6.5
indicator,C1,7.2
indictment,C1,6.3
indigenous,C1,6.2
induce,C1,7.4
indulge,C1,7.4
inequality,C1,6.4
infamous,C1,6.5
infant,C1,6.3
infect,C1,7.5
inflict,C1,6.8
influential,C1,6.3
inherent,C1,6.2
inhibit,C1,7.5
initiate,C1,7.3
inject,C1,7.4
injustice,C1,6.2
inmate,C1,7.4
inquire,C1,7.5
insertion,C1,6.5
insider,C1,6.5
inspect,C1,7.3
inspiration,C1,6.9
instinct,C1,6.2
institutional,C1,6.1
instruct,C1,7.5
instrumental,C1,6.1
insufficient,C1,6.5
insult,C1,7.1
intact,C1,7.1
intake,C1,7.1
integral,C1,7.1
integrate,C1,7.3
integrity,C1,6.0
intellectual,C1,6.9
intensify,C1,7.6
intensity,C1,7.0
intensive,C1,7.1
intent,C1,7.0
interactive,C1,6.1
interface,C1,7.0
interfere,C1,6.2
interim,C1,6.1
interior,C1,6.8
intermediate,C1,7.1
intersection,C1,7.2
intervene,C1,7.3
intimate,C1,7.1
intriguing,C1,7.3
inventory,C1,7.0
investigator,C1,7.2
invisible,C1,6.1
invoke,C1,7.5
involvement,C1,6.9
ironic,C1,6.2
irony,C1,7.2
irrelevant,C1,6.4
isolation,C1,7.1
judicial,C1,7.0
jurisdiction,C1,6.1
just,C1,5.7
justification,C1,7.2
keen,C1,7.0
kidnap,C1,6.7
kidney,C1,6.3
kingdom,C1,6.8
landlord,C1,6.4
landmark,C1,7.2
lap,C1,7.0
large-scale,C1,5.7
laser,C1,6.2
latter,C1,5.8
lawmaker,C1,7.0
lawn,C1,6.4
lawsuit,C1,6.3
layout,C1,6.1
leak,C1,7.1
leap,C1,7.2
legacy,C1,6.1
legendary,C1,6.0
legislation,C1,5.8
legislative,C1,5.9
legislature,C1,6.2
legitimate,C1,7.0
lengthy,C1,6.5
lesbian,C1,7.0
lesser,C1,7.0
lethal,C1,6.4
liable,C1,7.2
liberal,C1,6.7
liberation,C1,7.2
liberty,C1,6.9
lifelong,C1,6.5
likelihood,C1,6.4
limb,C1,7.3
linear,C1,7.0
lineup,C1,6.1
linger,C1,7.5
listing,C1,6.9
liter,C1,6.7
literacy,C1,6.4
liver,C1,7.0
lobby,C1,7.1
log,C1,6.9
logic,C1,6.9
long-standing,C1,5.8
longtime,C1,6.5
loom,C1,7.5
loop,C1,7.0
loyalty,C1,7.0
machinery,C1,6.1
magical,C1,6.2
magnetic,C1,7.0
magnificent,C1,6.3
magnitude,C1,7.1
mainland,C1,6.4
mainstream,C1,6.2
maintenance,C1,6.8
mandate,C1,7.1
mandatory,C1,7.0
manifest,C1,7.3
manipulate,C1,7.3
manuscript,C1,6.2
march,C1,6.4
marginal,C1,7.3
marine,C1,6.8
marketplace,C1,6.2
mask,C1,6.9
massacre,C1,6.2
mathematical,C1,7.1
mature,C1,7.0
maximize,C1,6.3
meaningful,C1,6.2
meantime,C1,6.1
medieval,C1,7.1
meditation,C1,6.1
melody,C1,6.2
memo,C1,6.5
memoir,C1,6.2
memorial,C1,6.9
mentor,C1,6.2
merchant,C1,6.3
mercy,C1,7.0
mere,C1,7.0
merge,C1,7.3
merger,C1,6.1
merit,C1,7.1
methodology,C1,6.2
midst,C1,6.4
migration,C1,7.0
militant,C1,7.3
militia,C1,6.2
mill,C1,6.9
minimal,C1,6.3
minimize,C1,7.2
mining,C1,6.8
ministry,C1,6.8
minute,C1,6.5
miracle,C1,6.0
misery,C1,6.2
misleading,C1,7.2
missile,C1,6.0
mob,C1,7.1
mobile,C1,6.6
mobility,C1,6.3
mobilize,C1,7.6
moderate,C1,7.0
modification,C1,7.2
module,C1,7.2
momentum,C1,6.1
monk,C1,6.2
monopoly,C1,7.2
morality,C1,6.2
motive,C1,7.2
municipal,C1,6.0
mutual,C1,6.0
namely,C1,6.3
nationwide,C1,6.1
naval,C1,6.2
neglect,C1,7.2
neighboring,C1,7.2
nest,C1,7.1
net,C1,6.7
newsletter,C1,6.5
niche,C1,7.2
noble,C1,7.0
nod,C1,7.3
nominate,C1,7.4
nominee,C1,6.4
nonetheless,C1,6.3
nonprofit,C1,6.2
nonsense,C1,7.0
noon,C1,6.3
notable,C1,7.1
notify,C1,6.5
notorious,C1,6.5
novel,C1,6.8
nursery,C1,6.2
objection,C1,7.2
oblige,C1,7.6
obsess,C1,6.7
occasional,C1,7.0
occurrence,C1,6.2
odds,C1,6.0
offering,C1,6.8
offspring,C1,7.2
operational,C1,7.0
opt,C1,6.4
optical,C1,7.1
optimism,C1,6.3
oral,C1,7.0
organizational,C1,6.5
profitable,C1,6.3
profound,C1,7.2
prominent,C1,5.9
propaganda,C1,6.2
proposition,C1,7.2
prosecute,C1,7.4
prospective,C1,6.4
prosperity,C1,6.2
protocol,C1,7.0
provincial,C1,7.1
provision,C1,7.0
provoke,C1,7.4
psychiatric,C1,6.4
query,C1,6.3
quota,C1,7.4
radical,C1,6.9
rally,C1,6.9
rational,C1,7.1
realm,C1,7.1
reassure,C1,6.5
rebel,C1,7.1
recipient,C1,6.2
referendum,C1,6.4
reform,C1,6.8
refuge,C1,7.2
regime,C1,5.9
rehabilitate,C1,7.7
reign,C1,7.1
reluctant,C1,7.2
remedy,C1,7.2
render,C1,7.2
renowned,C1,6.4
reproduce,C1,7.3
reside,C1,7.3
residue,C1,6.4
resignation,C1,7.1
restraint,C1,7.3
resume,C1,7.0
retrieve,C1,7.3
revelation,C1,7.1
revive,C1,7.3
rhetoric,C1,7.1
ritual,C1,7.1
robust,C1,7.2
sacred,C1,7.0
sanction,C1,7.4
scrutiny,C1,6.3
secular,C1,7.1
segment,C1,7.0
seize,C1,7.2
seldom,C1,6.6
sentiment,C1,6.1
shatter,C1,7.6
sheer,C1,7.1
shrink,C1,7.3
simulate,C1,7.4
simultaneously,C1,6.2
skeptical,C1,6.3
solidarity,C1,6.4
sovereignty,C1,7.2
span,C1,7.1
specification,C1,7.3
specimen,C1,6.3
spectrum,C1,6.0
sphere,C1,7.2
stark,C1,7.1
statistically,C1,6.6
steer,C1,7.3
stereotype,C1,6.4
stimulus,C1,6.5
straightforward,C1,7.2
strain,C1,7.0
strategic,C1,5.9
striking,C1,7.0
strive,C1,6.3
subsequent,C1,6.1
subsidy,C1,6.7
substantial,C1,6.9
substitute,C1,7.0
subtle,C1,7.1
succession,C1,7.1
sue,C1,6.0
summit,C1,6.9
superb,C1,6.1
superior,C1,6.8
supervise,C1,6.5
supplement,C1,7.1
suppress,C1,7.3
supreme,C1,6.7
surge,C1,7.2
surplus,C1,6.2
surrender,C1,7.1
surveillance,C1,6.2
sustain,C1,7.2
symbolic,C1,7.2
syndrome,C1,6.0
synthesis,C1,7.2
systematic,C1,6.2
tackle,C1,7.0
tactic,C1,6.5
tenant,C1,7.2
tender,C1,7.1
tenure,C1,7.2
terminal,C1,6.9
terminate,C1,7.3
terrain,C1,6.4
testify,C1,6.2
texture,C1,7.2
theoretical,C1,6.1
thereafter,C1,6.4
thereby,C1,6.3
thoughtful,C1,7.2
threshold,C1,7.1
thrive,C1,6.3
tolerance,C1,7.1
toll,C1,7.1
toxic,C1,6.2
transaction,C1,6.2
transcript,C1,6.3
transformation,C1,7.0
transit,C1,7.0
transmission,C1,6.9
transparency,C1,7.2
trauma,C1,6.0
treaty,C1,6.1
tremendous,C1,7.1
tribute,C1,7.0
trigger,C1,7.0
triumph,C1,7.1
trustee,C1,6.3
tuition,C1,6.1
turnover,C1,7.2
unconstitutional,C1,6.6
underlying,C1,7.0
undermine,C1,6.3
unify,C1,7.7
unprecedented,C1,6.5
unveil,C1,7.6
uphold,C1,7.4
utility,C1,7.0
utilize,C1,6.3
utterly,C1,6.3
vague,C1,7.2
validity,C1,7.3
variable,C1,7.0
venture,C1,7.0
verbal,C1,7.2
verdict,C1,6.3
verify,C1,7.2
viable,C1,6.1
vibrant,C1,7.3
vicious,C1,7.2
violate,C1,7.3
virtue,C1,7.2
vocal,C1,7.0
vow,C1,7.4
vulnerable,C1,7.0
warrant,C1,7.0
whereby,C1,6.5
wholly,C1,6.5
wit,C1,7.1
withdrawal,C1,7.1
worthwhile,C1,6.5
yield,C1,7.0
