word,cefr_level,difficulty_level,definition,original_headword
absorb,B2,6.6,,absorb
abstract,B2,6.4,,abstract
accent,B2,6.4,,accent
accidentally,B2,6.4,,accidentally
accomplish,B2,5.5,,accomplish
accountant,B2,5.7,,accountant
accurate,B2,5.2,,accurate
acid,B2,6.3,,acid
acre,B2,6.5,,acre
activate,B2,6.7,,activate
addiction,B2,6.4,,addiction
adequate,B2,6.5,,adequate
adjust,B2,6.5,,adjust
affordable,B2,5.4,,affordable
aged,B2,6.2,,aged
agriculture,B2,6.3,,agriculture
AIDS,B2,6.4,,AIDS
alien,B2,6.3,,alien
alongside,B2,5.2,,alongside
altogether,B2,6.5,,altogether
ambitious,B2,5.5,,ambitious
ambulance,B2,5.5,,ambulance
amusing,B2,6.7,,amusing
analyst,B2,6.5,,analyst
ancestor,B2,5.9,,ancestor
animation,B2,6.4,,animation
annual,B2,6.0,,annual
anticipate,B2,6.7,,anticipate
anxiety,B2,5.3,,anxiety
apology,B2,6.5,,apology
applicant,B2,5.8,,applicant
arrow,B2,5.4,,arrow
artwork,B2,5.5,,artwork
assign,B2,6.7,,assign
assistance,B2,5.2,,assistance
assumption,B2,6.5,,assumption
assure,B2,6.5,,assure
astonishing,B2,6.7,,astonishing
athletic,B2,6.5,,athletic
attachment,B2,6.6,,attachment
audio,B2,6.2,,audio
awareness,B2,5.3,,awareness
awkward,B2,6.3,,awkward
badge,B2,6.5,,badge
balanced,B2,6.4,,balanced
ballet,B2,5.5,,ballet
barely,B2,5.2,,barely
bargain,B2,6.5,,bargain
basement,B2,5.4,,basement
basket,B2,6.5,,basket
bat,B2,6.3,,bat
beneficial,B2,5.5,,beneficial
beside,B2,5.4,,beside
besides,B2,5.2,,besides
bid,B2,6.3,,bid
biological,B2,5.3,,biological
blanket,B2,6.5,,blanket
blow,B2,6.2,,blow
bold,B2,6.4,,bold
bombing,B2,6.5,,bombing
boost,B2,6.3,,boost
bound,B2,6.2,,bound
brick,B2,5.4,,brick
brief,B2,6.2,,brief
broad,B2,6.2,,broad
broadcaster,B2,5.7,,broadcaster
bug,B2,6.4,,bug
cabin,B2,6.4,,cabin
canal,B2,6.4,,canal
candle,B2,6.6,,candle
carbon,B2,6.2,,carbon
castle,B2,6.3,,castle
casual,B2,6.4,,casual
cave,B2,6.4,,cave
certain,B2,5.8,,certain
certificate,B2,6.3,,certificate
challenging,B2,6.4,,challenging
championship,B2,6.2,,championship
charming,B2,6.5,,charming
chase,B2,6.3,,chase
cheek,B2,6.5,,cheek
cheer,B2,6.5,,cheer
chop,B2,6.7,,chop
circuit,B2,6.2,,circuit
civilization,B2,6.5,,civilization
clarify,B2,5.6,,clarify
classify,B2,6.9,,classify
cliff,B2,5.5,,cliff
clinic,B2,6.4,,clinic
clip,B2,6.4,,clip
coincidence,B2,6.5,,coincidence
collector,B2,6.6,,collector
colony,B2,6.5,,colony
colorful,B2,6.6,,colorful
comic,B2,6.3,,comic
commander,B2,6.2,,commander
comparative,B2,6.7,,comparative
complete,B2,5.9,,complete
compose,B2,6.8,,compose
composer,B2,5.7,,composer
comprise,B2,6.7,,comprise
compulsory,B2,5.8,,compulsory
concrete,B2,6.3,,concrete
confess,B2,6.6,,confess
confusion,B2,6.4,,confusion
consequently,B2,5.5,,consequently
conservation,B2,6.3,,conservation
considerable,B2,5.4,,considerable
consistent,B2,6.2,,consistent
conspiracy,B2,6.4,,conspiracy
consult,B2,6.6,,consult
consultant,B2,5.5,,consultant
consumption,B2,6.3,,consumption
controversy,B2,5.4,,controversy
convenience,B2,6.5,,convenience
convention,B2,6.2,,convention
conventional,B2,6.4,,conventional
convey,B2,6.6,,convey
convincing,B2,5.5,,convincing
cop,B2,6.3,,cop
corporation,B2,5.2,,corporation
corridor,B2,5.6,,corridor
counter,B2,6.2,,counter
coverage,B2,6.2,,coverage
cowboy,B2,6.6,,cowboy
crack,B2,6.3,,crack
craft,B2,6.3,,craft
creative,B2,5.2,,creative
critical,B2,6.0,,critical
cruise,B2,6.4,,cruise
cue,B2,6.7,,cue
curious,B2,6.3,,curious
curriculum,B2,5.5,,curriculum
cute,B2,5.1,,cute
dairy,B2,5.5,,dairy
dare,B2,6.3,,dare
darkness,B2,6.3,,darkness
database,B2,5.3,,database
deadline,B2,5.5,,deadline
deadly,B2,6.4,,deadly
dealer,B2,6.4,,dealer
deck,B2,6.3,,deck
defender,B2,5.5,,defender
delete,B2,6.4,,delete
delighted,B2,6.5,,delighted
democracy,B2,6.2,,democracy
democratic,B2,6.1,,democratic
demonstration,B2,6.5,,demonstration
depart,B2,6.7,,depart
dependent,B2,6.3,,dependent
deposit,B2,6.4,,deposit
depression,B2,6.2,,depression
desperate,B2,6.3,,desperate
destruction,B2,6.3,,destruction
determination,B2,6.4,,determination
devote,B2,6.8,,devote
differ,B2,5.5,,differ
dime,B2,5.7,,dime
disability,B2,5.4,,disability
disabled,B2,6.3,,disabled
disagree,B2,5.5,,disagree
disappoint,B2,5.8,,disappoint
discourage,B2,6.8,,discourage
disorder,B2,6.3,,disorder
distant,B2,6.4,,distant
distinct,B2,6.3,,distinct
distinguish,B2,6.6,,distinguish
distract,B2,5.7,,distract
disturb,B2,6.8,,disturb
dive,B2,6.5,,dive
diverse,B2,5.4,,diverse
divorce,B2,6.3,,divorce
dominant,B2,6.4,,dominant
donation,B2,5.5,,donation
dot,B2,6.5,,dot
dramatic,B2,6.3,,dramatic
drought,B2,5.6,,drought
dull,B2,6.5,,dull
dump,B2,6.5,,dump
duration,B2,6.4,,duration
dynamic,B2,6.3,,dynamic
eager,B2,5.5,,eager
economics,B2,5.2,,economics
economist,B2,5.6,,economist
editorial,B2,6.5,,editorial
efficient,B2,5.3,,efficient
elbow,B2,6.6,,elbow
electronics,B2,5.4,,electronics
elegant,B2,6.5,,elegant
elementary,B2,6.3,,elementary
eliminate,B2,6.4,,eliminate
embrace,B2,6.4,,embrace
emission,B2,6.7,,emission
emotional,B2,6.1,,emotional
empire,B2,6.2,,empire
enjoyable,B2,5.6,,enjoyable
entertaining,B2,6.5,,entertaining
entrepreneur,B2,5.5,,entrepreneur
envelope,B2,6.6,,envelope
equip,B2,5.8,,equip
equivalent,B2,6.2,,equivalent
era,B2,6.1,,era
erupt,B2,7.1,,erupt
essential,B2,6.2,,essential
ethic,B2,5.8,,ethic
ethnic,B2,6.3,,ethnic
evaluation,B2,5.4,,evaluation
evident,B2,5.5,,evident
evolution,B2,5.3,,evolution
evolve,B2,6.6,,evolve
exceed,B2,6.6,,exceed
exception,B2,6.3,,exception
excessive,B2,5.5,,excessive
exclude,B2,6.6,,exclude
exotic,B2,5.6,,exotic
expansion,B2,6.2,,expansion
expedition,B2,6.5,,expedition
expertise,B2,5.5,,expertise
exposure,B2,6.3,,exposure
extension,B2,6.2,,extension
extensive,B2,6.2,,extensive
extract,B2,6.5,,extract
fabric,B2,5.5,,fabric
fabulous,B2,6.5,,fabulous
faculty,B2,5.3,,faculty
failed,B2,6.0,,failed
fake,B2,6.1,,fake
fame,B2,5.3,,fame
fantasy,B2,6.2,,fantasy
fare,B2,6.5,,fare
firefighter,B2,6.0,,firefighter
firework,B2,6.3,,firework
flavor,B2,6.5,,flavor
fond,B2,6.6,,fond
fool,B2,6.3,,fool
forbid,B2,5.7,,forbid
forecast,B2,6.5,,forecast
format,B2,6.2,,format
formation,B2,6.2,,formation
former,B2,5.8,,former
fortunate,B2,6.5,,fortunate
forum,B2,5.3,,forum
fossil,B2,6.5,,fossil
foundation,B2,6.0,,foundation
founder,B2,6.2,,founder
fraction,B2,6.5,,fraction
fragment,B2,6.8,,fragment
framework,B2,6.3,,framework
fraud,B2,6.3,,fraud
free,B2,5.6,,free
frequent,B2,6.4,,frequent
fulfill,B2,6.6,,fulfill
full-time,B2,4.7,,full-time
fundamental,B2,6.3,,fundamental
furious,B2,6.5,,furious
gallon,B2,5.7,,gallon
gaming,B2,5.3,,gaming
gay,B2,6.0,,gay
gender,B2,5.2,,gender
gene,B2,5.3,,gene
genetic,B2,6.3,,genetic
genius,B2,6.3,,genius
genuine,B2,6.3,,genuine
gesture,B2,6.6,,gesture
globalization,B2,5.9,,globalization
globe,B2,6.3,,globe
golden,B2,6.1,,golden
goodness,B2,5.4,,goodness
gorgeous,B2,5.3,,gorgeous
graphic,B2,6.4,,graphic
graphics,B2,6.4,,graphics
great,B2,5.4,,great
greenhouse,B2,5.6,,greenhouse
guideline,B2,6.9,,guideline
harbor,B2,6.4,,harbor
headquarters,B2,6.3,,headquarters
heal,B2,6.5,,heal
healthcare,B2,5.2,,healthcare
helmet,B2,5.5,,helmet
hence,B2,6.3,,hence
herb,B2,5.7,,herb
hidden,B2,6.2,,hidden
hilarious,B2,5.3,,hilarious
hip,B2,6.2,,hip
historian,B2,5.6,,historian
homeless,B2,6.4,,homeless
honesty,B2,5.5,,honesty
honey,B2,6.3,,honey
hook,B2,6.3,,hook
hopeful,B2,6.6,,hopeful
hunger,B2,6.5,,hunger
hypothesis,B2,6.6,,hypothesis
icon,B2,6.4,,icon
identical,B2,6.4,,identical
illusion,B2,6.5,,illusion
immigration,B2,5.2,,immigration
immune,B2,6.4,,immune
implement,B2,6.4,,implement
incorrect,B2,6.5,,incorrect
independence,B2,6.2,,independence
index,B2,6.2,,index
indication,B2,6.5,,indication
infer,B2,7.0,,infer
inflation,B2,6.4,,inflation
info,B2,5.1,,info
infrastructure,B2,5.2,,infrastructure
inhabitant,B2,6.4,,inhabitant
inherit,B2,6.8,,inherit
ink,B2,6.5,,ink
innovation,B2,6.3,,innovation
innovative,B2,5.5,,innovative
input,B2,6.3,,input
insert,B2,6.5,,insert
inspector,B2,5.4,,inspector
installation,B2,6.4,,installation
instant,B2,6.3,,instant
integrate,B2,6.7,,integrate
intellectual,B2,6.3,,intellectual
interact,B2,5.5,,interact
interpretation,B2,6.4,,interpretation
interval,B2,6.7,,interval
invade,B2,6.7,,invade
invasion,B2,6.4,,invasion
investor,B2,5.6,,investor
isolate,B2,6.7,,isolate
jail,B2,5.2,,jail
jet,B2,6.3,,jet
joint,B2,6.1,,joint
journalism,B2,5.5,,journalism
jury,B2,5.2,,jury
kindergarten,B2,5.7,,kindergarten
kit,B2,6.3,,kit
ladder,B2,6.5,,ladder
landing,B2,6.3,,landing
lane,B2,5.2,,lane
lately,B2,5.2,,lately
legend,B2,5.3,,legend
lens,B2,6.4,,lens
lifetime,B2,5.3,,lifetime
lighting,B2,6.3,,lighting
limitation,B2,6.7,,limitation
literal,B2,6.7,,literal
literary,B2,6.3,,literary
litter,B2,6.7,,litter
logo,B2,5.3,,logo
lottery,B2,5.5,,lottery
loyal,B2,6.4,,loyal
lyric,B2,6.7,,lyric
makeup,B2,6.3,,makeup
making,B2,5.6,,making
manufacture,B2,6.5,,manufacture
marathon,B2,6.4,,marathon
margin,B2,6.4,,margin
marker,B2,6.6,,marker
mate,B2,6.2,,mate
mechanic,B2,6.6,,mechanic
mechanical,B2,6.3,,mechanical
mechanism,B2,6.4,,mechanism
medal,B2,5.3,,medal
medication,B2,5.4,,medication
membership,B2,5.2,,membership
memorable,B2,5.6,,memorable
metaphor,B2,5.7,,metaphor
miner,B2,5.8,,miner
miserable,B2,6.5,,miserable
mode,B2,6.2,,mode
monster,B2,6.2,,monster
monthly,B2,6.2,,monthly
monument,B2,6.6,,monument
mortgage,B2,5.3,,mortgage
mosque,B2,5.6,,mosque
mosquito,B2,5.8,,mosquito
motion,B2,6.2,,motion
moving,B2,5.9,,moving
myth,B2,5.5,,myth
naked,B2,6.3,,naked
nasty,B2,6.4,,nasty
navigation,B2,6.5,,navigation
nearby,B2,5.2,,nearby
necessity,B2,5.6,,necessity
negotiate,B2,5.5,,negotiate
neutral,B2,6.4,,neutral
new,B2,5.2,,new
nickel,B2,6.6,,nickel
norm,B2,5.5,,norm
notebook,B2,5.7,,notebook
novelist,B2,5.8,,novelist
nowadays,B2,5.5,,nowadays
nursing,B2,6.3,,nursing
obesity,B2,5.7,,obesity
observer,B2,5.6,,observer
obstacle,B2,5.7,,obstacle
occupation,B2,6.4,,occupation
occupy,B2,6.5,,occupy
offender,B2,5.8,,offender
ongoing,B2,5.3,,ongoing
open,B2,5.7,,open
opera,B2,6.4,,opera
operator,B2,6.3,,operator
optimistic,B2,5.6,,optimistic
orchestra,B2,5.5,,orchestra
organic,B2,6.3,,organic
outfit,B2,6.4,,outfit
output,B2,6.3,,output
outstanding,B2,6.2,,outstanding
overcome,B2,6.4,,overcome
overnight,B2,6.4,,overnight
ownership,B2,6.3,,ownership
oxygen,B2,5.4,,oxygen
packet,B2,6.7,,packet
palm,B2,6.4,,palm
panic,B2,6.4,,panic
parade,B2,6.4,,parade
parallel,B2,6.4,,parallel
part-time,B2,4.6,,part-time
participation,B2,5.3,,participation
partnership,B2,6.2,,partnership
passionate,B2,5.5,,passionate
password,B2,5.5,,password
patch,B2,6.4,,patch
patience,B2,5.4,,patience
pause,B2,6.5,,pause
peer,B2,6.4,,peer
penalty,B2,6.3,,penalty
perception,B2,6.4,,perception
permanent,B2,6.2,,permanent
pharmacy,B2,5.6,,pharmacy
physician,B2,5.4,,physician
pill,B2,6.5,,pill
pity,B2,6.5,,pity
placement,B2,6.5,,placement
portion,B2,6.2,,portion
precede,B2,7.2,,precede
precious,B2,6.3,,precious
precise,B2,5.4,,precise
predictable,B2,5.7,,predictable
preference,B2,6.5,,preference
presidential,B2,5.2,,presidential
pride,B2,6.2,,pride
primary,B2,6.0,,primary
prior,B2,5.0,,prior
probability,B2,5.5,,probability
probable,B2,6.6,,probable
proceed,B2,6.4,,proceed
programming,B2,6.3,,programming
progressive,B2,6.3,,progressive
prohibit,B2,5.9,,prohibit
promising,B2,6.5,,promising
promotion,B2,6.3,,promotion
prompt,B2,6.6,,prompt
proportion,B2,6.5,,proportion
protein,B2,5.2,,protein
protester,B2,6.0,,protester
psychological,B2,5.4,,psychological
publicity,B2,5.5,,publicity
publishing,B2,6.3,,publishing
punk,B2,6.4,,punk
pure,B2,6.2,,pure
pursuit,B2,6.5,,pursuit
puzzle,B2,6.5,,puzzle
questionnaire,B2,5.9,,questionnaire
racial,B2,5.3,,racial
racism,B2,5.4,,racism
racist,B2,6.3,,racist
radiation,B2,6.4,,radiation
random,B2,5.1,,random
rat,B2,6.4,,rat
rating,B2,6.3,,rating
reasonable,B2,6.2,,reasonable
rebuild,B2,5.6,,rebuild
receiver,B2,6.5,,receiver
recession,B2,6.6,,recession
reckon,B2,6.7,,reckon
recognition,B2,6.2,,recognition
recovery,B2,6.2,,recovery
recruit,B2,6.6,,recruit
referee,B2,6.6,,referee
refugee,B2,5.6,,refugee
registration,B2,6.3,,registration
regulate,B2,6.6,,regulate
reinforce,B2,5.7,,reinforce
relieve,B2,6.7,,relieve
remarkable,B2,5.3,,remarkable
rental,B2,6.5,,rental
reporting,B2,6.2,,reporting
resign,B2,6.5,,resign
restore,B2,6.4,,restore
restrict,B2,6.6,,restrict
retail,B2,6.2,,retail
retirement,B2,6.2,,retirement
revenue,B2,5.2,,revenue
revision,B2,6.6,,revision
ridiculous,B2,6.2,,ridiculous
risky,B2,5.5,,risky
rival,B2,6.4,,rival
rob,B2,5.3,,rob
rocket,B2,6.3,,rocket
romance,B2,6.3,,romance
rose,B2,6.0,,rose
rough,B2,6.2,,rough
ruin,B2,6.3,,ruin
résumé,B2,6.4,,résumé
satisfaction,B2,6.4,,satisfaction
scandal,B2,5.4,,scandal
scare,B2,6.5,,scare
scenario,B2,6.4,,scenario
scholar,B2,6.5,,scholar
scholarship,B2,5.4,,scholarship
scratch,B2,6.4,,scratch
screening,B2,6.4,,screening
seeker,B2,5.8,,seeker
seminar,B2,5.7,,seminar
settler,B2,7.0,,settler
severe,B2,6.2,,severe
sexy,B2,5.3,,sexy
shaped,B2,6.3,,shaped
shocking,B2,6.5,,shocking
shore,B2,6.3,,shore
short,B2,5.8,,short
short-term,B2,4.8,,short-term
shortage,B2,5.6,,shortage
sibling,B2,5.8,,sibling
sidewalk,B2,5.8,,sidewalk
signature,B2,6.4,,signature
significance,B2,6.4,,significance
skilled,B2,5.5,,skilled
skull,B2,5.5,,skull
slogan,B2,5.7,,slogan
so-called,B2,4.4,,so-called
somehow,B2,5.2,,somehow
sometime,B2,5.4,,sometime
sophisticated,B2,6.5,,sophisticated
spare,B2,6.3,,spare
specialize,B2,6.9,,specialize
specify,B2,6.6,,specify
spectacular,B2,6.5,,spectacular
spectator,B2,5.8,,spectator
spice,B2,6.5,,spice
spill,B2,6.6,,spill
spite,B2,6.5,,spite
spoil,B2,6.6,,spoil
spokesperson,B2,5.8,,spokesperson
sponsorship,B2,5.7,,sponsorship
stall,B2,6.6,,stall
stance,B2,5.5,,stance
starve,B2,6.8,,starve
steady,B2,6.3,,steady
steam,B2,6.2,,steam
stimulate,B2,6.7,,stimulate
strengthen,B2,6.5,,strengthen
strict,B2,6.4,,strict
stroke,B2,6.4,,stroke
stunning,B2,6.4,,stunning
subsequent,B2,5.3,,subsequent
suburb,B2,5.7,,suburb
suffering,B2,6.2,,suffering
sufficient,B2,5.3,,sufficient
super,B2,5.9,,super
surgeon,B2,5.5,,surgeon
survival,B2,6.3,,survival
survivor,B2,6.5,,survivor
suspend,B2,6.7,,suspend
sustainable,B2,5.4,,sustainable
swallow,B2,6.6,,swallow
sympathetic,B2,6.6,,sympathetic
tackle,B2,6.4,,tackle
tag,B2,6.3,,tag
tap,B2,6.3,,tap
technological,B2,5.5,,technological
teen,B2,5.3,,teen
temple,B2,6.3,,temple
temporary,B2,6.2,,temporary
tendency,B2,6.5,,tendency
tension,B2,6.4,,tension
terminal,B2,6.3,,terminal
terms,B2,5.9,,terms
terrible,B2,6.1,,terrible
terrify,B2,6.4,,terrify
territory,B2,6.2,,territory
terror,B2,6.4,,terror
terrorism,B2,5.4,,terrorism
terrorist,B2,5.3,,terrorist
testing,B2,6.1,,testing
textbook,B2,5.7,,textbook
theft,B2,5.5,,theft
therapist,B2,5.6,,therapist
thesis,B2,5.5,,thesis
thorough,B2,5.5,,thorough
thumb,B2,6.5,,thumb
timing,B2,6.3,,timing
tissue,B2,6.3,,tissue
tournament,B2,5.2,,tournament
trace,B2,6.4,,trace
trading,B2,6.2,,trading
tragedy,B2,5.4,,tragedy
tragic,B2,5.5,,tragic
transmit,B2,6.7,,transmit
trap,B2,6.3,,trap
treasure,B2,6.4,,treasure
tribe,B2,6.5,,tribe
trigger,B2,6.4,,trigger
trillion,B2,6.6,,trillion
troop,B2,6.7,,troop
tsunami,B2,5.9,,tsunami
unacceptable,B2,6.6,,unacceptable
uncertainty,B2,5.5,,uncertainty
undergo,B2,5.7,,undergo
undertake,B2,6.7,,undertake
unfold,B2,6.8,,unfold
unfortunate,B2,6.5,,unfortunate
unite,B2,6.6,,unite
unity,B2,6.4,,unity
urgent,B2,5.4,,urgent
usage,B2,6.4,,usage
useless,B2,5.4,,useless
valid,B2,5.3,,valid
variation,B2,6.5,,variation
vertical,B2,6.4,,vertical
viewpoint,B2,5.7,,viewpoint
visa,B2,6.4,,visa
visible,B2,6.3,,visible
voluntary,B2,6.5,,voluntary
voting,B2,6.2,,voting
wander,B2,6.7,,wander
warming,B2,6.5,,warming
weekly,B2,6.2,,weekly
weird,B2,6.0,,weird
welfare,B2,6.3,,welfare
wheat,B2,6.5,,wheat
whoever,B2,5.2,,whoever
widespread,B2,5.4,,widespread
wisdom,B2,6.3,,wisdom
withdraw,B2,6.5,,withdraw
wolf,B2,6.3,,wolf
workforce,B2,5.6,,workforce
workplace,B2,5.5,,workplace
workshop,B2,5.4,,workshop
worm,B2,6.7,,worm
wrist,B2,5.5,,wrist
abolish,C1,6.7,,abolish
abortion,C1,6.0,,abortion
absence,C1,6.9,,absence
abuse,C1,6.7,,abuse
academy,C1,6.8,,academy
accelerate,C1,6.3,,accelerate
acceptance,C1,7.0,,acceptance
accessible,C1,7.0,,accessible
accomplishment,C1,6.3,,accomplishment
accord,C1,7.2,,accord
accountability,C1,6.4,,accountability
accountable,C1,6.4,,accountable
accumulate,C1,6.4,,accumulate
accusation,C1,6.3,,accusation
accused,C1,6.8,,accused
acid,C1,6.9,,acid
acquisition,C1,7.0,,acquisition
activation,C1,7.2,,activation
activist,C1,6.0,,activist
adaptation,C1,7.1,,adaptation
adjacent,C1,7.0,,adjacent
adjustment,C1,7.2,,adjustment
administer,C1,7.4,,administer
administrative,C1,6.0,,administrative
administrator,C1,7.1,,administrator
admission,C1,7.0,,admission
adoption,C1,7.0,,adoption
affection,C1,6.4,,affection
aftermath,C1,6.2,,aftermath
aggression,C1,7.2,,aggression
agricultural,C1,5.9,,agricultural
aide,C1,6.3,,aide
alert,C1,6.9,,alert
alien,C1,7.0,,alien
align,C1,7.3,,align
alike,C1,7.0,,alike
allegation,C1,6.4,,allegation
allege,C1,6.9,,allege
alliance,C1,6.9,,alliance
allocate,C1,6.8,,allocate
allowance,C1,7.2,,allowance
ally,C1,7.1,,ally
aluminum,C1,6.3,,aluminum
amateur,C1,7.0,,amateur
ambassador,C1,5.9,,ambassador
amend,C1,7.4,,amend
amendment,C1,5.9,,amendment
amid,C1,6.4,,amid
analogy,C1,7.3,,analogy
anchor,C1,7.1,,anchor
angel,C1,6.9,,angel
anonymous,C1,6.0,,anonymous
apparatus,C1,6.2,,apparatus
apparel,C1,6.3,,apparel
appealing,C1,7.1,,appealing
appetite,C1,6.4,,appetite
applaud,C1,6.4,,applaud
applicable,C1,6.2,,applicable
appoint,C1,7.3,,appoint
appreciation,C1,7.0,,appreciation
architectural,C1,6.4,,architectural
archive,C1,6.1,,archive
arena,C1,6.9,,arena
arm,C1,6.7,,arm
ash,C1,7.0,,ash
aspiration,C1,7.5,,aspiration
assassination,C1,6.2,,assassination
assault,C1,6.9,,assault
assemble,C1,7.3,,assemble
assert,C1,7.3,,assert
assurance,C1,7.2,,assurance
atrocity,C1,6.7,,atrocity
attain,C1,7.3,,attain
attendance,C1,7.0,,attendance
attribute,C1,7.2,,attribute
auction,C1,7.0,,auction
audit,C1,7.1,,audit
authentic,C1,6.1,,authentic
authorize,C1,6.5,,authorize
auto,C1,6.0,,auto
autonomy,C1,6.2,,autonomy
autumn,C1,6.2,,autumn
